"ClassActinopterygii","ForStrat.arboreal","ForStrat.aerial","ForStrat.marine","female_maturity_d","male_maturity_d","incubation_d","log_litterclutch_size_n","litters_or_clutches_per_y","log_birthhatching_weight_g","log_weaning_weight_g","log_adult_body_mass_g","maximum_longevity_y","metabolicRate_W","temperature_K","gestation_d","longevity_y","log_female_body_mass_g","log_male_body_mass_g","adult_svl_cm","diet_breadth","tnc_ecoregion_breadth","mass_specific_production","log_range_size","AA_83_Y","AA_30_negative","log_WOS_hits_synonyms","haddock_median_and_below"
0,0,0,0,535.6736,573,63,1.16002091679675,1,5.31811999384422,NA,9.17810846015857,26.8,NA,NA,63,26.766667,NA,NA,80.615,0.2,0.202380952380952,0.0672076936264432,15.9351288209675,1,1,5.40267783232263,0
0,0,0,0,NA,NA,68,0.916290731874155,NA,NA,NA,9.232590980911,13,NA,NA,67.89524,11.283333,NA,NA,103.004,0.1,0.0238095238095238,NA,7.08312915171628,1,1,5.4930618548631,1
0,0,0,0,1278.75,1544,165,0,0.93,5.78191566805954,6.74674109913348,8.42711967631805,39,NA,310.75,165,37.55,8.18535022317869,8.58204416373585,52.15,0.3,0.488095238095238,0.066021508670874,14.8077108081748,1,1,8.69884787590027,1
0,0,0,0,1231,2007,165,0,1,6.16023638635485,7.28207365809346,8.79694389354174,40,NA,310.45,165,34.633333,8.58279364850019,9.12254687102551,65.95,0.4,0.452380952380952,0.0715966132446321,15.8321883048375,1,1,9.23112292095303,1
0,0,0,0,1226.61352,1095,172,0,0.85,6.14889555505681,7.25594431927057,8.9363494794541,37.6,NA,NA,172,34.3,8.60483770126828,9.11294802596753,64.95,0.4,0.166666666666667,0.0523411267868674,14.1278247039121,1,1,7.19443692617541,1
0,1,0,0,NA,NA,18.5,0.693147180559945,3,NA,NA,2.86220088092947,NA,NA,NA,NA,NA,2.83026783382646,2.91777073208428,NA,0.2,0.0714285714285714,NA,11.6861621054769,0,1,3.85014972936737,0
0,0,0,0,1730.2866,NA,179,0,0.65,6.64898455002478,NA,9.69594972106474,39.175,NA,NA,179.22,33.4,9.90348755253613,NA,73.2,0.5,0.0476190476190476,0.0308768648106502,10.694207094073,1,1,4.02535347644784,1
0,1,0,0,755.15,NA,NA,0,1,NA,NA,8.42087059929547,6.075,NA,NA,NA,6.075,NA,NA,59,0.1,0.404761904761905,NA,14.6567115478049,1,1,4.07753913881954,1
0,0,0,0,816.59788,730,30,1.49065437644413,0.97,3.52046080248897,6.17134562836258,8.21871437667284,21.2,8.626,309.65,30.195,21.125,NA,NA,50.59,0.3,0.202380952380952,0.0392400093807361,14.3568207995032,1,1,5.33753856047043,0
0,0,0,0,827.69,730,35,1.43270073393405,1,3.39249294103201,NA,8.1605182474775,18,NA,NA,35.41506,17.391667,NA,NA,60,0.3,0.0833333333333333,0.0356030285714289,12.2692560113576,1,1,5.13579902528538,0
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.666666666666667,0.452380952380952,NA,17.2477007849284,0,0,4.00733500341264,1
0,0,0,0,NA,NA,NA,2.07442899985629,3.56,0.751416088683921,NA,3.98545932350133,2.908333,NA,NA,NA,2.908333,NA,NA,17,0.3,0.119047619047619,1.11644140494332,14.0555097874209,0,0,5.05624644229078,0
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0714285714285714,NA,17.2071673639548,1,1,4.87519808655964,1
0,0,0,0,180,180,18,1.6094379124341,NA,0.364643113587909,NA,3.36901848329792,21,0.3035,314.15,NA,21,3.3603753871419,3.37758751602302,19,0.1,0.119047619047619,NA,15.5889074790827,0,1,6.87832657127793,0
0,1,1,0,NA,NA,NA,1.17865499634165,NA,NA,NA,3.76120011569356,NA,NA,NA,NA,NA,3.76120011569356,NA,NA,0.1,0.166666666666667,NA,15.3457224174615,NA,1,1.79177613575583,1
0,0,0,0,NA,NA,NA,0,NA,NA,NA,4.99721227376411,NA,NA,NA,NA,NA,4.99721227376411,NA,NA,0.1,0.0238095238095238,NA,10.5232049060001,1,1,9.99950003332973e-05,1
0,0,0,0,48,48,16,2.1621729392773,3.75,0.845868267577609,3.13244609686981,4.65396035015752,10,0.69,311.25,16,3.9,NA,4.68213122712422,18,0.4,0.0119047619047619,0.723132142857144,8.45621234145106,1,1,7.78488933725244,1
0,NA,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,0.0119047619047619,NA,10.3899265392392,1,0,-9.21034037197618,0
0,0,0,0,47,NA,23,1.33500106673234,4,1.10525683138678,2.8142103969306,3.84374416467485,5.325,0.41,311.05,22.52264,5.3,NA,NA,12.4435,0.2,0.214285714285714,0.982955032119918,14.9920256420152,1,1,7.17472438640605,1
0,0,1,0,666.44,730,NA,-0.00501254182354429,1,1.05082162483176,2.52572864430826,2.41457359494209,22,NA,NA,113.44,14,NA,NA,6,0.1,0.285714285714286,0.254421099687081,15.1472160853448,1,1,3.04452719961685,0
0,0,0,0,137.1,122,15,2.19722457733622,4,-2.3538783873816,3.02771531940704,4.60517018598809,6,0.335,305.75,14.775,5.55,4.49980967033027,4.60517018598809,16.955,0.5,0.19047619047619,0.0341999999999999,15.2293350400413,1,1,7.13409380093768,0
0,0,0,1,2191.392,2922,450,0,0.33,11.289781913656,NA,13.7516399737072,50,NA,NA,450,45,NA,NA,564.6265,0.2,0.0595238095238095,0.028141197177693,15.0607755470593,1,0,5.59098735364512,0
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.666666666666667,0.215189873417722,NA,18.2541432322432,0,0,5.61677146130287,1
0,0,0,0,272,332,210,0.157003748809665,1.35,7.17839291682466,NA,9.77631248702257,18.8,NA,NA,210,17.6,NA,NA,115.7495,0.2,0.214285714285714,0.117559436711847,14.2176139000891,1,1,4.89784054621929,1
0,0,0,0,53.355,42,21,1.75871961514985,4.57,0.22314355131421,2.19165353228676,2.92584614608982,6,NA,NA,19.6,4,NA,2.72785282839839,9.5,0.3,0.345238095238095,1.77807305630027,14.4261714728251,0,0,4.51086060541734,0
0,0,0,0,53.355,42,19,1.80335860507141,4.57,0.22314355131421,2.19165353228676,3.02042488614436,6,0.271,310.05,19.6,5,NA,2.72785282839839,9.5,0.3,0.94047619047619,1.69145731707318,18.2966056891427,0,0,8.96213540288383,0
0,0,0,0,NA,NA,NA,NA,NA,NA,NA,3.24765762629365,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0.285714285714286,NA,14.3362159178373,0,0,3.13549856374578,1
0,0,0,0,94.98016,365,43,1.91028297141216,1,0.832909122935104,3.27978275977172,4.70347587477221,12.5,1.276,312.75,43.26174,11.141667,NA,5.78074351579233,27.0325,0.4,0.476190476190476,0.14081845372972,17.5407862444182,1,1,6.30261915889507,1
0,0,0,0,310.25,322,42,2.03861954715958,1.26,2.2512917986065,NA,6.69579891705849,14,NA,NA,41.49,11.1,NA,6.85118492749374,40.946,0.4,0.30952380952381,0.113633621755254,15.6091098192983,1,1,7.03438801802123,1
0,0,1,0,NA,NA,NA,NA,NA,NA,NA,1.94591014905531,41,NA,NA,NA,41,NA,NA,NA,0.1,0.333333333333333,NA,15.8521868033023,1,1,3.87120309423905,0
0,0,1,0,365,456,NA,0,1,NA,NA,1.66770682055808,24,NA,NA,NA,11.5,NA,NA,5,0.1,0.226190476190476,NA,15.2299175235111,1,1,2.70805686774665,0
0,0,1,0,245.3,210,55,0,1,0.727548607277278,1.9154509415706,1.96711235670592,34,0.051,305.15,57.395,29,NA,NA,5.27,0.1,0.30952380952381,0.289510489510489,16.3038172265203,1,1,7.11151219806222,0
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,5.34591634534732,NA,NA,NA,NA,NA,NA,NA,15.875,0.166666666666667,0.327586206896552,NA,19.0843464225884,1,0,1.79177613575583,1
0,1,0,0,NA,NA,NA,4.63472898822964,1,NA,NA,2.16332302566054,8.7,NA,NA,NA,NA,NA,NA,5.5,NA,0.119047619047619,NA,12.8148465507383,1,0,3.36729927825639,1
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1.59707610487822,NA,NA,NA,NA,NA,NA,NA,NA,0.166666666666667,0.0476190476190476,NA,17.2071673639548,1,1,3.61092061534328,1
0,1,0,0,NA,NA,NA,NA,NA,NA,NA,2.73111547403321,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.178571428571429,NA,13.4645662665496,0,1,0.693197179309987,1
0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0357142857142857,NA,13.8942895267576,1,0,4.97673443207551,0
0,0,0,0,NA,NA,NA,1.09861228866811,NA,NA,NA,7.54960916515453,25.8,NA,NA,NA,17,NA,NA,56,0.3,0.0119047619047619,NA,7.9504616363303,0,1,4.41884181261515,1
0,1,0,0,3069.409,NA,NA,0,NA,6.20925378966027,NA,8.79801453278233,46.1,NA,NA,207.59112,40.845833,NA,NA,59,0.3,0.0238095238095238,NA,10.8462356568101,1,1,4.31748944686875,1
0,NA,NA,NA,288,240,NA,2.7408400239252,1,1.90954250488444,NA,1.73659671843583,14.1,NA,NA,NA,14.1,NA,NA,NA,NA,0.154761904761905,18.42642563975,13.3768080956299,0,0,5.63478996031204,0
1,0,0,0,NA,28,NA,NA,NA,NA,NA,NA,1.1,NA,NA,NA,NA,NA,NA,NA,NA,0.0119047619047619,NA,17.2071673639548,1,0,5.03043857498699,1
0,0,0,0,NA,NA,NA,2.07944154167984,NA,NA,NA,6.12686918411419,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.0238095238095238,NA,11.6834326384736,0,1,2.63906447244689,0
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.0732758620689655,NA,17.3900610047815,1,0,5.63835502520557,1
0,0,0,0,NA,NA,27.5,2.16905370036952,1,3.19867311755068,NA,7.22620901010067,NA,NA,NA,NA,NA,7.36391350140582,7.37306038744632,58,0.4,0.369047619047619,0.15590909090909,16.4300242968124,0,0,6.04263307121204,0
0,0,0,0,326.63,304,61,1.84054963339749,1,4.47072408943517,6.65929391968364,8.35042997353814,16.6,NA,311.15,61.84,12.5,NA,8.15190987294091,56.369,0.5,0.452380952380952,0.130138468809074,16.2621533149365,1,1,6.38012270639128,1
0,0,0,0,347.57912,NA,30,1.09861228866811,2.11,2.19722457733622,4.39592953984287,4.94306997460049,7.316667,0.932,313.25,30.436,7,NA,NA,19,0.1,0.202380952380952,0.406348074179744,13.7042089817854,1,1,5.39816315400634,1
0,0,0,0,187.19,182,90,1.66959183525385,1.8,2.64617479738412,4.26549281841793,5.32220477700138,14,0.958,310.75,90.09056,7.1,NA,NA,23.75,0.3,0.0238095238095238,0.657933458637439,11.0588164046225,1,1,6.5680780518614,1
0,0,0,0,309,417,198,0.536493370514568,1,8.00636756765025,10.4232133519749,11.0870535470844,23,123.447,312.15,201.39,21.6,NA,10.7099634184031,180.6845,0.2,0.654761904761905,0.0785364360073487,16.4834771998734,1,1,8.14060707200447,1
1,0,0,1,NA,912,NA,8.1605182474775,NA,NA,NA,6.52226925318929,11,NA,NA,18,NA,NA,NA,NA,NA,0.392405063291139,NA,19.7532776904,0,1,10.2373850523655,1
0,1,0,0,NA,NA,28,1.09861228866811,NA,NA,NA,6.67582322163485,NA,NA,NA,NA,NA,6.67582322163485,NA,NA,0.1,0.464285714285714,NA,15.8383657078316,0,1,3.80666471199007,1
0,0,0,1,4206.86392,4930,435,0,0.21,11.978753701885,NA,15.2741255806638,100,NA,309.15,454.72102,90,NA,NA,922.632,0.3,0.55952380952381,0.00778139518604659,18.6792043946126,1,0,7.18765723970074,0
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.833333333333333,0.44047619047619,NA,18.707525055553,1,1,6.42162243040813,1
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,4.92362391710663,9,NA,NA,NA,NA,NA,NA,14.6625,0.833333333333333,0.702380952380952,NA,18.707525055553,1,1,9.14665483094762,1
0,0,0,0,645.23,548,17,0.693147180559945,1.1,NA,NA,7.11069612297883,22.6,1.931,307.15,14.74,17,NA,NA,41.918,0.2,0.130952380952381,NA,13.7119683936403,0,0,5.98393653257633,0
0,0,0,0,755.15,730,225,0.0295588022415444,1,7.49554194388426,8.74033674273045,10.9362306573498,29.8,34.275,307.65,222.05,24,NA,NA,141.7215,0.1,0.345238095238095,0.0330038878366261,16.7742158399315,0,1,4.30406644455461,0
0,0,0,0,185.61,NA,30,1.65632149833295,4.415,3.67908161163383,5.3590831548706,7.54960916515453,18,7.395,312.15,30.59594,10,NA,7.96831950001272,45,0.1,0.107142857142857,0.482295529473687,13.3601655766594,1,1,8.18367661053802,0
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0595238095238095,NA,17.2477007849284,1,0,5.27300007138413,1
0,1,0,0,344.83988,450,132,0.231111720963387,1.715,2.64262239577975,4.68522827815867,6.15965548530821,18.833333,3.927,309.15,128.74428,17,NA,NA,20,0.3,0.107142857142857,0.0641514690501091,13.2502683978019,1,1,4.21950917576326,1
0,0,0,0,548,868.5,146,0.198850858745165,1,7.77327468548237,9.76995615991161,11.6082356447746,22.8,NA,311.95,158.89436,16.966667,NA,10.4631033404715,158.5,0.1,NA,0.0263546618181806,NA,1,1,7.72577148571858,1
0,0,0,0,NA,NA,NA,0.832909122935104,2,NA,NA,8.36637030168165,27.4,NA,NA,NA,18,NA,NA,69.7555,0.3,0.55952380952381,NA,15.683072936022,1,1,4.4067204667757,1
0,0,0,0,3287.088,NA,232,0,0.22,7.24405964437091,9.02701831484864,10.4665246240578,55,NA,NA,235.32043,48,NA,10.7144177687525,78.8715,0.4,0.0238095238095238,0.00876847205078628,12.9378787598077,1,1,7.07496328256841,1
0,0,0,0,3636.98,2920,229,0.0723206615796261,0.2,7.4645212958889,9.04782144247841,10.7140510348471,74,NA,308.85,229,59.35,NA,10.6987399560332,86.8045,0.3,0.202380952380952,0.00834037591561377,14.6546084001832,1,1,8.74941542251905,1
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.238095238095238,NA,17.2477007849284,0,0,6.26720073829467,1
0,0,0,0,937,771,97,0.76080582903376,1,6.30991827822652,7.57044325205737,10.8794612865715,27.3,NA,NA,97,23,NA,NA,164.3855,0.1,0.69047619047619,0.0221761658031079,17.3629549031242,1,1,6.68085480426072,1
0,0,0,0,1268,1415,105,0.943905898907128,0.4,7.12977019362553,9.30592324186991,11.7660160926524,26.3,133.859,310.65,105.19,26.275,NA,12.7381704045717,231.2395,0.1,0.380952380952381,0.00996545434782604,14.1158861046286,1,1,6.9177057088452,1
0,0,0,0,1583.185,1762,NA,0.00498754151103897,0.8,6.71270100408317,8.19981038665132,9.78293217749576,45,NA,NA,178.96,37.2125,9.5414051575081,10.0413781798756,76.2,0.4,0.30952380952381,0.0373139815078045,15.873081537901,1,1,7.05012260699932,1
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.021551724137931,NA,17.8189566186371,0,0,8.15392516076829,1
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.166666666666667,0.120253164556962,NA,18.2667246584112,0,0,2.39790436366614,0
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,2.31845844215034,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0714285714285714,NA,17.2071673639548,0,0,1.6094579122341,0
0,1,0,0,365,365,13.5,2.15176220325946,1.5,0.139761942375159,NA,2.89037175789616,15.417,NA,NA,NA,15.2,2.88480071284671,2.94706710157271,NA,0.5,0.773809523809524,0.824166666666669,17.2991472892272,0,1,8.16536366090731,0
0,0,0,0,1001.802,913.2,30.5,1.01160091167848,1,4.70048036579242,NA,9.07107830464268,35.3,NA,NA,NA,35.3,9.06675864349816,9.26624800391448,NA,0.1,0.0595238095238095,0.0347701149425287,11.2910147513699,0,1,4.02535347644784,0
0,NA,NA,NA,NA,NA,61.5,2.67414864942653,NA,NA,NA,7.75255000915122,7.3,NA,NA,NA,7.3,7.75255000915122,NA,NA,NA,NA,NA,NA,1,0,6.01126741950217,0
1,0,0,0,NA,NA,NA,11.5129254649702,NA,NA,NA,5.19017520792833,12,NA,NA,16,NA,NA,NA,NA,0.5,0.30952380952381,NA,16.9822825514204,0,0,7.51643335732259,1
0,0,0,0,70.91588,NA,26,1.46902575871736,3.9,0.636576829071551,2.20772481197009,3.10458667846607,8,0.213,309.85,25.26188,7.9,NA,3.10099278421148,10.0705,0.4,0.369047619047619,1.43618811659194,15.5787593952504,1,1,14.9256140195475,1
0,0,0,0,59.95794,NA,24,1.52931186795482,3.55,0.60431596685333,2.19165353228676,3.02042488614436,8.333333,0.219,309.75,26,7.95,NA,4.68776348429194,9.8875,0.4,0.345238095238095,1.46250475609757,16.3828326094528,1,1,7.56423852703771,1
0,0,0,1,NA,NA,41,0,1.4,3.40119738166216,NA,5.84932477994686,NA,NA,NA,NA,NA,5.97126183979046,NA,NA,0.2,NA,0.121037463976946,NA,0,1,3.73767199923291,0
0,0,0,0,1460,1460,29,1.32175583998232,1,3.71357206670431,NA,7.69621263934641,27.166667,NA,NA,NA,21.625,7.60339933974067,7.78322401633604,NA,0.3,0.476190476190476,0.0698863636363637,16.6691439535607,0,1,6.60529805626619,0
0,1,0,0,646,1095,31,0.00498754151103897,1,-1.02165124753198,7.05185562295589,8.63885668833471,22.1,5.744,308.95,31,20,NA,NA,85,0.1,0.0952380952380952,6.40708923704638e-05,13.9128136625437,0,1,6.8501262720777,0
0,0,0,0,240,240,24,2.39789527279837,1,3.02042488614436,NA,6.95057527616507,27,NA,NA,NA,27,6.8596149036542,7.12326980313186,57.5,0.4,0.511904761904762,0.216047904191615,16.634370186022,0,0,6.61338435260774,0
0,0,0,0,118,NA,NA,1.70110510095992,3.5,0.570979546585738,2.66025953726586,3.35846383907525,3.908333,NA,NA,20,3.183333,NA,3.74714836223791,9.122,0.2,0.202380952380952,1.18102626543747,14.5332795690773,1,1,5.00394697708617,1
0,0,0,0,NA,NA,105,0,NA,1.94591014905531,NA,3.69012867351437,9,0.267,307.75,105,9,NA,NA,9.7,0.3,0.785714285714286,NA,16.3411101399074,1,1,4.93447465255489,1
0,0,0,1,3857.52,5750,NA,0,0.23,13.5593271525719,14.1081801719271,16.1280459818115,100,NA,NA,464.62,77,NA,NA,1098.769,0.1,NA,0.0176257425742578,NA,1,0,6.62406536060201,0
0,1,0,0,1490.14656,NA,NA,0,NA,NA,NA,8.9878528554241,NA,NA,NA,171.35468,NA,8.88875674784872,9.12766503530727,NA,0.2,0.0476190476190476,NA,8.26700281574445,1,1,2.70805686774665,1
0,0,1,0,NA,NA,NA,0.786182046527135,NA,0.0392207131532813,NA,1.6854725987101,2.908333,NA,NA,71.48,2.908333,1.56861591791385,1.53686721959926,NA,0.1,0.30952380952381,NA,15.1792983799439,0,0,4.27666750790398,1
0,1,0,0,NA,NA,NA,0.693147180559945,NA,NA,NA,2.73436750941958,NA,NA,NA,NA,NA,2.63905732961526,2.62466859216316,NA,0.2,0.30952380952381,NA,14.7764495810366,0,1,3.04452719961685,0
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.107142857142857,NA,16.9822825514204,1,1,5.3890721864374,1
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.91666666666667,0.166666666666667,0.161392405063291,NA,18.644476025998,1,1,6.12905042792544,1
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,-0.156057098572411,NA,NA,NA,NA,NA,NA,NA,5.2,0.166666666666667,0.369047619047619,NA,17.2863966321396,1,1,5.3132064716525,1
1,0,0,0,NA,74,NA,NA,NA,NA,NA,-1.79175946922805,5,NA,NA,NA,NA,NA,NA,NA,0.166666666666667,0.69047619047619,NA,18.707525055553,1,1,8.11969628271915,1
0,1,0,0,547.5,NA,75,2.94443897916644,6,1.15057202759882,NA,5.95324333428778,12,NA,NA,NA,12,NA,NA,25,NA,0.0833333333333333,0.935688311688314,14.6569662221509,0,0,5.6276214734028,0
0,1,0,0,2936.81,2555,NA,0.131028262406404,0.22,7.42173392673953,9.30565055178051,10.885721256345,60,NA,NA,259.42,59,NA,11.2204318355212,119.5,0.3,0.0238095238095238,0.00785121643100693,9.79583556925214,1,1,5.30330540557139,1
0,0,0,0,365,365,63,1.22082992139236,1,4.38202663467388,7.06902342657826,8.53208180390999,21,10.428,311.15,63.91434,20.583333,NA,8.54286093816481,60,0.4,0.464285714285714,0.05343842364532,16.2738023929152,1,1,7.24779265294222,0
0,1,0,0,1074.90716,912,NA,0.00995033085316809,1,4.50030954537192,NA,8.19497350297379,30.5,NA,NA,145.5246,20.6,NA,NA,51.1245,0.2,0.0119047619047619,0.0251043629121414,10.335732937192,1,1,3.78419190664295,1
0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.30952380952381,NA,15.0887640467454,0,0,5.22035636561872,0
0,NA,NA,NA,372,NA,41,2.484906649788,NA,1.96711235670592,NA,8.24774388722552,7,NA,NA,50,7,NA,NA,NA,NA,0.119047619047619,NA,14.975894966299,0,0,5.19295740644561,1
0,0,0,0,NA,NA,NA,1.6094379124341,NA,NA,NA,3.8448142557347,NA,NA,NA,NA,NA,NA,3.8177123259569,19,0.1,0.178571428571429,NA,14.6275133882859,0,1,3.68888195411081,0
0,0,0,0,NA,NA,NA,1.09861228866811,NA,NA,NA,5.82600010738045,NA,NA,NA,NA,NA,5.8171111599632,5.8348107370626,NA,0.1,0.19047619047619,NA,13.6053824407805,0,1,9.99950003332973e-05,0
0,1,0,0,NA,NA,NA,0.0953101798043249,1,NA,NA,6.46320884800541,19.7,NA,NA,NA,19.666667,NA,NA,25.46,0.1,0.166666666666667,NA,14.1711729685161,1,1,4.83628270060196,1
0,1,0,0,NA,NA,NA,0,1,4.89034912822175,NA,6.85085153859251,20.9,4.486,310.05,NA,18.466667,NA,NA,27.907,0.1,0.357142857142857,0.140787669964061,14.4785211604155,1,1,4.44265243296021,1
0,0,0,0,912,912,92,1.01523067972906,0.47,5.99146454710798,8.1605182474775,10.77895628989,23.8,49.326,310.75,92.3,21.854167,NA,NA,167.7665,0.1,0.845238095238095,0.0108100000000003,16.9361233138209,1,1,7.1823521878731,1
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333333333,0.0238095238095238,NA,17.2071673639548,1,1,3.61092061534328,1
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,2.13771044980381,NA,NA,NA,NA,NA,NA,NA,20.5,0.666666666666667,0.416666666666667,NA,17.6988192395657,0,0,4.4773379508412,1
0,0,0,1,1366.569,NA,34,0.693147180559945,1,NA,NA,8.48673398393153,18,NA,NA,NA,18,8.4595640785796,8.55159461813357,70,0.2,NA,NA,NA,0,1,6.4150971228377,0
0,NA,NA,NA,1095,1095,63.5,3.31418600467253,1,4.71133038181648,NA,9.74683374249075,34.2,NA,NA,91.32,34.170833,NA,NA,NA,NA,0.476190476190476,0.178830409356726,14.9626303459194,0,0,4.92725440979462,0
0,0,0,0,78.78396,70,21,2.1809822712348,3.68,1.75958057086382,4.15496918403854,5.63478960316925,5,1.404,310.25,21.60956,5,NA,6.32793678372919,30,0.4,0.595238095238095,0.676167800000002,16.7699568546437,0,0,8.59304252223879,0
0,NA,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.6,NA,0.0119047619047619,NA,12.0775376295405,1,0,1.0986456214459,0
0,0,1,0,NA,NA,NA,-0.0202027073175195,NA,NA,NA,2.92423627184892,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.226190476190476,NA,14.8660999721916,0,1,9.99950003332973e-05,0
0,0,1,0,778.845,730,80,-0.0100503358535015,1,1.74396880539171,NA,3.13004461116159,30.5,NA,NA,85.62,30,NA,NA,6.9,0.1,0.488095238095238,0.247554098360655,16.0928824191932,0,1,6.02827876119452,0
0,0,1,0,NA,NA,NA,-0.0100503358535015,NA,NA,NA,2.23964529322017,NA,NA,NA,119.61,NA,NA,NA,NA,0.1,0.333333333333333,NA,16.3107891712947,0,1,1.3863193608074,0
0,0,1,0,NA,NA,NA,-0.0202027073175195,NA,NA,NA,1.8213182714696,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.321428571428571,NA,14.6932582438608,1,1,2.56495704973964,1
0,0,1,0,NA,NA,NA,NA,NA,NA,NA,2.4466854369678,NA,NA,NA,NA,NA,2.72785282839839,NA,NA,0.1,0.297619047619048,NA,14.971237322247,1,1,-9.21034037197618,1
0,0,1,0,NA,NA,NA,0,NA,0.943905898907128,1.85785927093258,1.6094379124341,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.476190476190476,NA,15.0916586981691,1,0,2.89037731343629,0
0,0,1,0,451.11,NA,NA,-0.0100503358535015,1,1.05082162483176,2.39789527279837,2.32776539152434,5,NA,NA,123.54,5,2.29253475714054,2.14006616349627,NA,0.3,0.178571428571429,0.276099463676256,14.5895851528614,1,1,3.66356421022892,0
0,1,0,0,NA,NA,199,0,NA,NA,NA,9.59899836176797,29.5,NA,NA,199.34,26.645833,9.41735454136051,9.81005560774357,70.355,0.3,0.0714285714285714,NA,12.6451407216624,1,1,5.41164649828351,1
0,1,0,0,365,365,116,0.0344014267173323,2,3.04737550670583,4.30135873160643,4.89783979995091,22.9,0.684,307.95,116,22.9,NA,NA,17.2185,0.2,0.345238095238095,0.325329850746269,15.2195007481097,1,1,5.87773606189164,0
0,1,0,0,1090.58878,1826,158,0,1.07,4.67749084756772,6.01737592889248,6.68426791857235,30.3,NA,NA,162.545,28.595833,NA,6.65801104587075,32.2,0.5,0.166666666666667,0.143830691800307,14.1331438463862,1,1,5.15329217253229,1
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,2.24442617882051,NA,NA,NA,NA,NA,NA,NA,NA,0.166666666666667,0.232758620689655,NA,18.9118370096955,0,1,1.6094579122341,0
1,0,0,1,1338,1338,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,0.5,0.123417721518987,NA,18.6159875307998,0,0,6.78332531385424,1
0,0,0,0,730.56,730,26,1.07840958135059,1,-3.82814152144744,6.74523634948436,8.77955745588373,13.058333,8.664,308.95,26,8.1,8.85366542803745,9.10497985631836,67.893,0.1,0.0357142857142857,9.83769230769234e-06,11.0710681409478,1,1,5.63478996031204,0
1,0,0,0,NA,NA,NA,NA,NA,NA,NA,2.51567830845475,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333333333,0.0476190476190476,NA,17.2477007849284,0,0,3.68888195411081,0
0,0,0,0,NA,NA,12.5,1.33762918913861,2,-0.116533816255952,NA,3.04452243772342,24,0.230065,314.15,NA,24,2.72785282839839,2.98315349134713,NA,0.4,0.0119047619047619,0.322942857142858,9.26183253341969,0,1,5.89989762755506,0
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.5,0.5,0.297413793103448,NA,19.4481244069617,0,0,5.76519141626442,1
1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.267241379310345,NA,19.4503854202502,0,0,5.86929719561961,1
